0x00401000 Toy2::Animation::StepEventTrack
0x004CE570 Nu3D::Creature::SetNodeVisibleByIndex
0x004CE5B0 Renderer::ShowBlackFrames
0x004CE5F0 Nu3D_FMV_PlayMovie
0x004CE6C0 Nu3D::Light::SetDirectionalLight
0x004CE760 Toy2::InitCfg
0x004CE810 Toy2::ReadCfg
0x004CE8B0 Toy2::Levels::InitLevelDefaults
0x004CE910 Nu3D::Light::BuildGlobalLights
0x004CEA20 Toy2::FlushRenderer
0x004CEA50 Nu3D::Light::Cleanup
0x004CEAE0 NGNLoader::SetNewImage
0x004DA850 Nu3D::Math::CalculatePlaneFromTriangle
0x004DB040 Nu3D::Math::GetSignedDistanceToPlane
0x004DB600 Nu3D_FMV_CreateFMVInstance
0x004DB8C0 Nu3D_FMV_Destroy
0x004DB910 Nu3D_FMV_SetDimensions
0x004DB940 Nu3D_FMV_IsPlaying
0x004DB950 Nu3D_FMV_UpdateAndRenderFMV
0x004DBB00 Nu3D_FMV_SetPaused
0x004DBB80 Nu3D_FMV_Seek
